,car_id,time_point,addr,charge_time,remain_licheng
397,3897,10.341745194189025,[75 10],1.331447063295165,278.0921561174725
398,3898,16.598168914569214,[82 25],1.8051156583225803,199.14739027956995
399,3899,20.615431827771786,[11 85],1.2984457207266797,283.5923798788867
400,3900,17.32128461889918,[78  5],1.8770282220147068,187.16196299754887
401,3901,16.3365977165302,[50 91],1.4159666276074319,264.005562065428
402,3902,7.756252129291154,[70 38],0.14955837356942703,475.0736044050955
403,3903,13.437629525522063,[68 51],1.558580097378624,240.236650436896
404,3904,19.42345863307856,[87 57],1.7973131021960747,200.4478163006542
405,3905,18.812353041166052,[40 39],0.8764455866043328,353.9257355659446
406,3906,7.378211541309631,[68 27],1.0869875674283003,318.8354054286166
407,3907,22.42262419965821,[48 83],2.1584735212001056,140.25441313331575
408,3908,14.811612633207181,[82 97],2.0493113538387195,158.44810769354675
409,3909,18.63835504098793,[74 25],0.3266839765269416,445.55267057884305
410,3910,6.8450557016867934,[21 80],1.1616778540764106,306.38702432059824
411,3911,17.425400471234045,[85 89],2.1064069533428103,148.93217444286498
412,3912,11.916744270376025,[42 85],1.6379343964564324,227.01093392392792
413,3913,13.653605741986402,[21 69],1.491541104772615,251.40981587123085
414,3914,21.748392365889313,[94 60],0.9186014221137986,346.8997629810335
415,3915,17.696948259302886,[97 96],1.3526153227943605,274.5641128676066
416,3916,18.45159679079824,[96 77],1.540232424227946,243.294595962009
417,3917,11.132542321816743,[84 92],0.8065793685906142,365.57010523489765
418,3918,7.036682458929735,[76  7],0.9604693871828309,339.9217688028615
419,3919,14.37029016444003,[ 9 37],1.690965432894008,218.17242785099867
420,3920,11.850825539204207,[73  5],1.76103552324127,206.49407945978834
421,3921,15.506601501581564,[71 82],2.2253995554023187,129.10007409961355
422,3922,12.706501104736807,[16 74],2.407261624070142,98.78972932164302
423,3923,18.207150850745478,[43 82],1.370161908071097,271.6396819881505
424,3924,9.61451345912429,[74 16],0.7815249227905123,369.74584620158123
425,3925,15.611841453747953,[85  6],1.3600511613342456,273.3248064442924
426,3926,12.708672696463541,[91 79],0.9369559332917551,343.84067778470745
427,3927,13.004202080555446,[94 13],1.9826383927290978,169.5602678784837
428,3928,4.3877615485021355,[68 65],1.2087647933811394,298.5392011031434
429,3929,3.124870752320019,[23 51],1.185497986411665,302.4170022647225
430,3930,6.873684676613874,[83 24],2.282236688541169,119.6272185764718
431,3931,12.270258415084799,[39 41],1.765387120454859,205.7688132575235
432,3932,0.06412936554291093,[69 56],2.4300484565604434,94.99192390659276
433,3933,11.40239788253946,[51 91],1.356237511179481,273.96041480341984
434,3934,23.15833578809345,[69 58],1.9413795225236035,176.4367462460661
435,3935,20.012408861081084,[69  1],1.6858432411264346,219.02612647892758
436,3936,21.84078176251136,[70 40],1.821523362633136,196.41277289447734
437,3937,16.990085924740534,[56 30],1.5104853248605439,248.25244585657603
438,3938,4.998140442609698,[93 23],1.8444243370166682,192.5959438305553
439,3939,9.922796359969194,[6 2],1.3014023199214628,283.09961334642287
440,3940,20.415801346226726,[61 69],1.9514328659381308,174.76118901031154
441,3941,14.827216602778703,[ 1 28],2.410319131801538,98.28014469974366
442,3942,8.233912352827307,[41 82],1.2982543157738469,283.62428070435885
443,3943,6.546614808182574,[63 54],2.2683329854328,121.9445024278667
444,3944,10.1198022166548,[96 25],1.1960377284192045,300.6603785967992
445,3945,6.248861447453809,[95 14],2.4396830631815027,93.3861561364162
446,3946,15.963082030498972,[3 1],0.6867988234691293,385.5335294218118
447,3947,8.206369580749833,[18 83],1.4955015078402811,250.74974869328648
448,3948,8.593981178670303,[ 5 60],1.927429315715063,178.76178071415615
449,3949,18.020886149432574,[17 54],1.3417042902216594,276.3826182963901
450,3950,6.227069571160161,[ 4 30],1.1380332808810856,310.3277865198191
451,3951,9.199760554368497,[14 77],1.7877616320952152,202.03972798413082
452,3952,12.876379296645133,[69 58],1.6940253745558054,217.66243757403245
453,3953,16.235748649641508,[21 66],2.0837025726966933,152.71623788388445
454,3954,7.930552235455014,[96 33],1.0361698856789838,327.3050190535027
455,3955,9.13651547835726,[92 76],0.7914888986360273,368.0851835606622
456,3956,23.15299384515243,[ 0 37],1.6964634154780653,217.25609742032245
457,3957,2.004710814702232,[52 92],0.9214360436197897,346.4273260633684
458,3958,13.85463735166069,[30 33],1.8671551876297245,188.80746872837926
459,3959,4.315161385247855,[ 6 87],2.0791419232278034,153.47634612869942
460,3960,11.40168852631936,[76 42],1.5961846391235837,233.96922681273605
461,3961,4.428401934135933,[76 39],1.7746526836208671,204.22455272985547
462,3962,22.66956201197599,[37 40],1.4106644163802964,264.8892639366173
463,3963,18.258771353644413,[13 55],1.1577160842318899,307.04731929468505
464,3964,15.333560764057783,[68 67],1.3825985915197236,269.5669014133794
465,3965,11.13794921571696,[84 99],1.7419667729750863,209.6722045041523
466,3966,15.91551886130543,[12 73],1.2135676696450908,297.7387217258182
467,3967,15.677236327965735,[19 81],0.07771705543893459,487.04715742684425
468,3968,13.525500604099834,[97 79],2.400801363635785,99.86643939403584
469,3969,1.8500606588145203,[78 23],1.3185897433427198,280.23504277621333
470,3970,12.490438136804103,[88 60],1.5641997340573541,239.3000443237743
471,3971,6.176885567339016,[85 17],1.4251869097802752,262.4688483699542
472,3972,14.424593677509732,[ 1 63],2.640207968450519,59.96533859158015
473,3973,7.68520476152101,[ 7 61],1.2337405287501015,294.37657854164974
474,3974,4.043187584988423,[75 39],1.4396917885862455,260.0513685689591
475,3975,8.151121508420907,[95 12],1.3084206009178292,281.9298998470285
476,3976,9.810789509968831,[ 0 45],1.3490845729834375,275.1525711694271
477,3977,1.068385122293554,[ 0 56],2.175399117127265,137.4334804787892
478,3978,23.76261990975863,[ 7 37],2.0159477682923517,164.00870528460806
479,3979,23.94557332450476,[95  5],1.6330769335038435,227.82051108269275
480,3980,13.592181872455667,[80 89],1.5984515945801614,233.59140090330644
481,3981,16.232485072943188,[89 73],1.5227739393687387,246.20434343854356
482,3982,18.373859429295866,[0 1],1.8508835342818253,191.51941095302914
483,3983,1.6350442067136939,[98 35],1.3997282315299509,266.71196141167485
484,3984,10.69866036341494,[69 64],0.618975590758619,396.83740154023025
485,3985,4.8786687437537815,[82 95],1.4469731862346087,258.8378022942319
486,3986,2.0598929214934945,[63 69],0.9236930265326796,346.0511622445534
487,3987,10.788557478727347,[91 75],1.474429022078603,254.2618296535662
488,3988,9.49241265574553,[ 7 67],1.5469616647639373,242.1730558726771
489,3989,7.79212294296793,[80 18],1.6795386068251568,220.07689886247385
490,3990,13.994608454555886,[31 32],0.7762304849645625,370.6282525059062
491,3991,19.39331818257643,[59 36],1.48284721895413,252.85879684097833
492,3992,15.559767978033829,[84  4],1.3094522169948613,281.75796383418975
493,3993,5.719605703765131,[99 76],1.7775966190959922,203.73389681733465
494,3994,5.334360898625545,[69 10],1.7360497867370634,210.65836887715608
495,3995,14.677277990444074,[62 69],1.0463319378724953,325.61134368791744
496,3996,16.142035009211593,[64 77],1.1151448946412692,314.1425175597885
497,3997,17.92816246881089,[17 56],0.6137204946843576,397.7132508859404
498,3998,6.765817002955068,[95 15],1.4885250603565172,251.91248994058046
499,3999,20.777041749860217,[ 1 18],1.125226615392784,312.46223076786936
