,车辆id,充电需求产生的时间,充电需求产生的地址,预估充电时长,车辆剩余行驶里程
396,3896,7.590216938579998,[25 50],1.5617836495780406,239.70272507032655
397,3897,13.511319092427458,[70 56],1.2807945899686244,286.5342350052293
398,3898,8.622245117961178,[ 9 36],1.4827367973575902,252.87720044040162
399,3899,10.820284722098098,[96 98],1.4344245428969848,260.92924285050253
400,3900,2.214544180784273,[88 63],1.0056844043946631,332.3859326008895
401,3901,6.766006827066651,[93 85],1.0152456140439565,330.7923976593406
402,3902,8.343447838383469,[75 51],1.9030528444344583,182.82452592759026
403,3903,21.646190332779142,[55 19],2.404595553234251,99.23407446095818
404,3904,1.455072346197591,[13 73],1.560994708145844,239.834215309026
405,3905,20.187000747511938,[13 22],2.183103379490409,136.14943675159853
406,3906,14.954232984081514,[89 66],1.301268966108902,283.1218389818497
407,3907,8.319345724244474,[22 40],2.7110340693462627,48.16098844228955
408,3908,9.982439677738421,[72 96],1.7710532486798858,204.82445855335237
409,3909,10.776692651689164,[22 81],1.3666205813623469,272.2299031062755
410,3910,9.854388061931257,[50  6],1.7849279194350702,202.51201342748828
411,3911,12.040339635316576,[27 32],1.5044297560837578,249.2617073193737
412,3912,9.359989480541662,[ 0 90],1.2248755992750993,295.8540667874834
413,3913,11.896452849378447,[83  7],2.3770404769723905,103.82658717126824
414,3914,2.0604165081990775,[47  3],1.454105053666255,257.64915772229085
415,3915,17.987435260236175,[69 51],1.8780946296427485,186.98422839287522
416,3916,9.145572375066834,[49 90],1.3005232001424796,283.24613330958675
417,3917,8.246355217758218,[18 17],1.5231351189803186,246.14414683661357
418,3918,4.999167245696965,[73 97],1.94975584146532,175.04069308911332
419,3919,0.7868367910386969,[45 45],1.6831329036881153,219.47784938531413
420,3920,21.732907189288728,[30 57],1.1202793801887956,313.28676996853403
421,3921,22.488133150406227,[13 83],0.5035228939198613,416.0795176800232
422,3922,1.748961416526459,[78 47],1.6350066033238202,227.49889944602998
423,3923,17.721641268990886,[84 96],1.6974756261681936,217.0873956386344
424,3924,19.687000871482894,[ 0 51],2.317040117903934,113.82664701601098
425,3925,6.910559978568989,[82 88],1.2639173192267847,289.3471134622025
426,3926,5.479529785501432,[85  6],0.6774390569025229,387.0934905162462
427,3927,21.748745307557613,[14 34],1.9868463732105885,168.85893779823525
428,3928,13.922719438069047,[17 73],1.5097306306123195,248.37822823128008
429,3929,13.73800742758622,[50 60],1.451674335765065,258.05427737248914
430,3930,20.476287700422127,[ 3 22],1.0409777998369978,326.50370002716704
431,3931,2.17451316455001,[28 90],2.2380370345518097,126.99382757469837
432,3932,16.432473211219214,[ 0 92],1.5381895367130038,243.63507721449938
433,3933,19.442081322671697,[14  4],2.191100722041325,134.81654632644583
434,3934,9.975405585620424,[78 36],1.1099925427728665,315.00124287118894
435,3935,7.4381397977452135,[66 54],1.316625773378825,280.5623711035292
436,3936,10.767838788372757,[69 47],1.8541109599890264,190.9815066684956
437,3937,8.676475573296633,[73 92],0.9384932606357674,343.5844565607054
438,3938,4.601395736375371,[ 4 77],1.5480940883273604,241.9843186121066
439,3939,18.028153082909252,[14 77],1.7473304714329783,208.7782547611703
440,3940,6.786672330597477,[14 31],0.6972175220465898,383.7970796589017
441,3941,0.6593698627148683,[ 9 24],1.787048133511191,202.1586444148015
442,3942,5.122040262117135,[11 78],0.44083315001867307,426.52780833022115
443,3943,15.8004981436547,[84 34],1.3381365458313972,276.9772423614338
444,3944,9.79640726686634,[71 73],1.0205441525327539,329.9093079112077
445,3945,2.3382728796102477,[87 66],1.848475357404852,191.920773765858
446,3946,13.391069865855501,[85 96],1.3834549199277804,269.42418001203663
447,3947,7.823875979150718,[ 4 78],0.48067487022354216,419.8875216294096
448,3948,13.742178491200804,[ 2 36],1.9708275634213546,171.52873942977422
449,3949,23.999501447174097,[ 6 77],1.871785487640998,188.03575205983367
450,3950,1.2835781120415177,[ 3 77],1.60756289391554,232.0728510140767
451,3951,14.539848677321235,[18 29],1.3056896102503468,282.3850649582755
452,3952,21.067015393749237,[48 84],1.8065204005551574,198.91326657414044
453,3953,7.60655627412131,[61 62],1.1006358160298049,316.56069732836585
454,3954,8.89268629841813,[71 22],1.7033598072939922,216.10669878433464
455,3955,23.043581989187132,[ 9 19],1.785465751375475,202.42237477075417
456,3956,8.559605294681159,[11 23],1.0102459346167494,331.6256775638751
457,3957,11.041047452160294,[82 55],1.1207175569577097,313.2137405070484
458,3958,11.825641765789728,[ 4 75],1.823526436349895,196.0789272750175
459,3959,9.878371115449806,[65 47],0.9676523122574625,338.72461462375617
460,3960,20.14891990547611,[85 92],1.4210965584635777,263.1505735894037
461,3961,13.398031515809329,[76  4],0.7167208567969611,380.54652386717316
462,3962,8.097984646893778,[18 83],2.230783884693909,128.20268588434848
463,3963,7.152389360707077,[22 90],1.5467524131783066,242.2079311369489
464,3964,10.83833098808958,[25 82],1.559319733417592,240.1133777637347
465,3965,5.609292745440315,[24 41],0.7316741499258119,378.05430834569796
466,3966,2.926317435060099,[15 58],2.00784622979093,165.35896170151165
467,3967,12.245676264595476,[69 52],1.9774713259655716,170.42144567240473
468,3968,14.723153326864454,[81 97],1.6337900062433717,227.70166562610473
469,3969,19.2785740857082,[65 23],1.8754772080922466,187.4204653179589
470,3970,6.126077371365213,[64 84],1.4490734566253591,258.4877572291068
471,3971,10.02373452068041,[ 4 60],1.6329911544939923,227.8348075843346
472,3972,6.120051806027045,[11 81],1.3314270250841012,278.09549581931645
473,3973,7.581876835475903,[20 32],2.1487719324489296,141.87134459184506
474,3974,14.717132735613768,[ 7 51],2.1591904589228736,140.13492351285439
475,3975,2.854943721553319,[49 94],0.824763308035668,362.53944866072203
476,3976,7.947027085460955,[88 67],2.154442530122875,140.92624497952085
477,3977,22.629810825539185,[56 78],0.24847375237279246,458.58770793786795
478,3978,9.253606445244355,[ 4 22],1.3245955835962535,279.2340694006244
479,3979,8.198776106306862,[ 9 48],1.2769201485871269,287.1799752354788
480,3980,10.780260254452818,[18  7],0.9524405108393157,341.259914860114
481,3981,15.49409002681465,[ 2 49],2.380109321515924,103.31511308067931
482,3982,11.700076761917806,[99 73],0.9180420113795589,346.9929981034068
483,3983,15.493976916436184,[43 80],1.6140638562399647,230.98935729333922
484,3984,8.165023061897891,[52 38],1.5706599696000174,238.2233383999971
485,3985,19.742231052461015,[74 27],0.8789237312832573,353.5127114527904
486,3986,11.477022418373927,[77 28],1.9276860406422385,178.71899322629358
487,3987,11.660736023681403,[48 25],1.9377094266564374,177.04842889059378
488,3988,9.992554231123446,[66 50],0.85781572555399,357.0307124076684
489,3989,16.371716416246045,[84 37],1.282943619630213,286.1760633949645
490,3990,18.722498136458796,[97 29],2.1235779466581843,146.07034222363595
491,3991,5.890994533799175,[ 0 93],1.663549756290213,222.7417072849645
492,3992,4.265235583463637,[99 75],1.3545912237654705,274.2347960390882
493,3993,15.179188006646395,[48 25],1.7729382755823937,204.51028740293438
494,3994,9.773817992726745,[48 49],1.0531996384388262,324.4667269268623
495,3995,8.450647535075685,[41 40],1.7117293304041163,214.71177826598063
496,3996,11.994943024231803,[16 34],1.6088287580533316,231.8618736577781
497,3997,5.190087952950448,[14 59],1.227425724616513,295.4290458972478
498,3998,17.9084571007904,[11 57],1.1603845988945216,306.6025668509131
499,3999,7.641652898391328,[53 89],1.0815232549603708,319.74612417327154
